date,mean,max,min
4/20/2021,14.41,20.36,8.79
4/19/2021,14.68,19.95,9.54
4/18/2021,14.51,20.49,8.74
4/17/2021,12.2,16.5,7.71
4/16/2021,11.67,15.83,7.71
4/15/2021,12.71,16.86,8.94
4/14/2021,14.16,18.95,9.67
4/13/2021,14.2,18.96,9.95
4/12/2021,13.73,18.12,9.9
4/11/2021,14.69,19.47,9.93
4/10/2021,15.56,21.08,10.71
4/9/2021,15.12,19.79,11.38
4/8/2021,16.22,22.32,11.06
4/7/2021,17.23,23.54,12.28
4/6/2021,16.79,22.9,11.12
4/5/2021,16.0,22.15,10.41
4/4/2021,14.73,21.29,8.61
4/3/2021,11.02,17.89,4.91
4/2/2021,8.33,13.47,3.12
4/1/2021,10.43,16.64,5.31
3/31/2021,13.77,19.65,8.39
3/30/2021,13.38,19.41,7.88
3/29/2021,11.88,17.69,6.4
3/28/2021,13.52,19.01,8.26
3/27/2021,14.61,20.98,9.36
3/26/2021,14.34,20.91,9.37
3/25/2021,13.13,17.74,9.23
3/24/2021,13.02,16.58,9.3
3/23/2021,12.91,18.45,8.41
3/22/2021,11.88,17.36,6.65
3/21/2021,11.13,17.44,4.89
3/20/2021,9.61,16.28,3.88
3/19/2021,8.09,12.55,3.99
3/18/2021,9.51,13.01,6.48
3/17/2021,9.12,13.55,4.77
3/16/2021,7.16,11.0,3.73
3/15/2021,6.34,10.54,2.4
3/14/2021,8.07,12.82,3.57
3/13/2021,9.85,14.99,4.98
3/12/2021,13.42,17.78,9.31
3/11/2021,13.21,18.95,8.32
3/10/2021,11.97,16.66,7.64
3/9/2021,12.18,18.34,6.54
3/8/2021,8.66,14.6,3.04
3/7/2021,6.88,12.22,2.15
3/6/2021,6.63,11.08,2.76
3/5/2021,6.47,12.03,1.51
3/4/2021,7.71,12.62,2.04
3/3/2021,8.22,14.94,2.29
3/2/2021,4.97,10.24,-0.01
3/1/2021,7.93,13.13,2.96
2/28/2021,10.07,13.94,6.62
2/27/2021,9.59,14.24,5.58
2/26/2021,7.71,12.45,3.31
2/25/2021,8.54,12.51,4.75
2/24/2021,10.17,15.98,5.08
2/23/2021,9.22,14.97,4.11
2/22/2021,6.97,11.98,2.47
2/21/2021,4.35,9.72,-1.05
2/20/2021,2.3,7.08,-2.32
2/19/2021,1.45,5.37,-2.28
2/18/2021,0.67,3.5,-1.98
2/17/2021,0.47,4.22,-3.92
2/16/2021,2.01,6.56,-2.33
2/15/2021,-0.33,2.36,-2.69
2/14/2021,-0.14,2.55,-2.74
2/13/2021,-0.31,2.01,-2.58
2/12/2021,0.11,2.57,-2.36
2/11/2021,1.28,4.32,-1.67
2/10/2021,2.44,5.88,-0.67
2/9/2021,2.93,6.47,0.09
2/8/2021,1.51,5.89,-2.71
2/7/2021,2.33,6.93,-1.86
2/6/2021,4.65,9.36,0.48
2/5/2021,5.35,9.88,1.76
2/4/2021,6.27,10.48,1.94
2/3/2021,4.96,9.43,1.16
2/2/2021,4.72,8.29,1.76
2/1/2021,4.42,7.77,1.28
1/31/2021,3.75,7.35,0.66
1/30/2021,3.43,8.02,-0.66
1/29/2021,1.34,4.97,-2.34
1/28/2021,2.16,6.0,-1.69
1/27/2021,3.98,6.74,1.15
1/26/2021,4.29,6.97,1.49
1/25/2021,4.71,7.83,1.54
1/24/2021,3.45,6.85,0.47
1/23/2021,2.88,6.48,-0.46
1/22/2021,6.02,9.34,2.98
1/21/2021,6.43,10.81,2.52
1/20/2021,5.8,9.94,1.48
1/19/2021,6.71,10.54,3.67
1/18/2021,6.8,11.32,3.01
1/17/2021,7.07,11.79,3.27
1/16/2021,7.26,11.73,3.84
1/15/2021,7.65,12.4,3.63
1/14/2021,7.8,13.41,3.5
1/13/2021,6.26,11.55,1.95
1/12/2021,4.81,9.69,0.94
1/11/2021,3.24,7.06,0.14
1/10/2021,3.63,7.74,0.38
1/9/2021,3.61,7.82,-0.12
1/8/2021,3.9,7.31,1.13
1/7/2021,5.24,9.15,2.44
1/6/2021,6.22,10.05,3.42
1/5/2021,6.14,9.48,3.56
1/4/2021,6.11,10.07,2.91
1/3/2021,5.6,8.93,2.9
1/2/2021,6.53,10.9,3.34
1/1/2021,5.05,8.68,1.68
12/31/2020,6.24,9.75,2.67
12/30/2020,5.85,10.77,1.46
12/29/2020,4.92,9.05,0.93
12/28/2020,6.71,10.83,2.54
12/27/2020,5.47,10.39,0.97
12/26/2020,3.11,7.99,-0.99
12/25/2020,5.28,11.6,-0.61
12/24/2020,6.98,11.6,1.95
12/23/2020,7.98,12.53,2.93
12/22/2020,7.81,12.26,3.84
12/21/2020,8.05,13.5,4.17
12/20/2020,6.15,10.73,2.43
12/19/2020,4.55,8.56,0.76
12/18/2020,3.52,7.5,0.04
12/17/2020,3.03,6.36,-0.12
12/16/2020,3.02,6.16,0.33
12/15/2020,3.68,7.12,0.41
12/14/2020,5.17,8.47,2.38
12/13/2020,8.69,12.8,4.96
12/12/2020,9.5,13.32,5.69
12/11/2020,9.32,13.85,4.92
12/10/2020,8.49,13.86,3.59
12/9/2020,7.24,12.71,3.03
12/8/2020,6.07,11.19,2.49
12/7/2020,5.68,10.14,2.09
12/6/2020,6.02,10.14,2.55
12/5/2020,6.91,11.58,2.94
12/4/2020,7.97,12.49,4.73
12/3/2020,6.85,11.8,2.56
12/2/2020,6.46,11.59,2.54
12/1/2020,7.16,12.69,2.07
11/30/2020,9.54,14.58,5.25
11/29/2020,8.7,13.85,4.52
11/28/2020,9.69,14.46,5.47
11/27/2020,11.28,15.29,7.75
11/26/2020,12.28,16.48,8.67
11/25/2020,10.65,14.5,6.88
11/24/2020,9.06,13.15,5.44
11/23/2020,9.95,14.24,5.95
11/22/2020,10.79,15.38,7.2
11/21/2020,12.72,17.81,8.71
11/20/2020,13.2,18.69,8.6
11/19/2020,10.51,15.8,5.22
11/18/2020,8.15,12.17,4.5
11/17/2020,9.89,15.16,5.22
11/16/2020,11.57,17.12,7.22
11/15/2020,12.42,18.96,6.26
11/14/2020,11.01,15.33,6.88
11/13/2020,10.66,14.66,7.25
11/12/2020,11.98,18.12,6.89
11/11/2020,14.1,18.29,10.17
11/10/2020,15.97,21.18,10.71
11/9/2020,15.36,21.2,10.77
11/8/2020,15.49,20.97,10.81
11/7/2020,15.96,21.64,11.06
11/6/2020,16.6,22.23,11.79
11/5/2020,16.57,23.34,11.33
11/4/2020,14.75,22.0,8.35
11/3/2020,12.28,18.87,6.89
11/2/2020,9.88,15.21,5.54
11/1/2020,10.07,15.79,5.03
10/31/2020,10.08,16.2,4.63
10/30/2020,9.73,14.87,5.81
10/29/2020,12.33,17.31,8.02
10/28/2020,12.26,16.36,9.06
10/27/2020,11.83,15.35,8.66
10/26/2020,11.47,14.9,8.52
10/25/2020,11.24,14.08,8.58
10/24/2020,14.35,18.3,10.1
10/23/2020,17.23,22.15,13.33
10/22/2020,18.44,22.96,14.82
10/21/2020,18.08,22.7,14.85
10/20/2020,17.27,22.42,13.51
10/19/2020,16.07,20.65,12.45
10/18/2020,15.9,21.26,11.0
10/17/2020,15.01,20.72,9.62
10/16/2020,15.32,21.18,10.53
10/15/2020,18.36,24.04,13.41
10/14/2020,18.43,25.53,12.12
10/13/2020,17.63,23.11,12.89
10/12/2020,17.84,22.68,13.96
10/11/2020,19.4,23.27,15.99
10/10/2020,19.89,24.27,16.01
10/9/2020,18.89,24.28,14.01
10/8/2020,18.26,23.05,14.27
10/7/2020,20.07,26.31,14.87
10/6/2020,18.67,25.32,13.07
10/5/2020,17.34,23.29,12.4
10/4/2020,17.2,22.84,12.19
10/3/2020,17.03,23.19,12.13
10/2/2020,17.74,23.39,13.14
10/1/2020,19.5,25.53,14.74
9/30/2020,19.74,25.98,14.53
9/29/2020,19.97,24.93,15.66
9/28/2020,20.87,25.94,17.25
9/27/2020,22.11,26.85,18.12
9/26/2020,21.39,26.12,17.51
9/25/2020,21.05,26.14,17.07
9/24/2020,21.04,25.79,17.06
9/23/2020,20.81,26.48,15.81
9/22/2020,19.12,24.87,14.22
9/21/2020,18.16,23.17,13.57
9/20/2020,17.78,23.11,12.66
9/19/2020,17.95,22.96,13.35
9/18/2020,20.67,25.23,16.38
9/17/2020,22.2,27.14,17.88
9/16/2020,21.47,27.22,16.45
9/15/2020,20.45,25.62,15.98
9/14/2020,22.46,27.15,17.58
9/13/2020,22.02,27.05,17.58
9/12/2020,21.26,26.2,17.4
9/11/2020,21.9,26.16,18.04
9/10/2020,22.36,26.98,19.08
9/9/2020,22.46,26.39,18.85
9/8/2020,22.95,27.48,19.37
9/7/2020,24.7,30.02,20.08
9/6/2020,25.39,32.09,19.76
9/5/2020,24.62,30.68,19.29
9/4/2020,24.99,30.84,20.16
9/3/2020,25.29,30.82,21.26
9/2/2020,24.57,29.08,20.91
9/1/2020,23.63,27.89,20.04
8/31/2020,23.21,27.53,19.35
8/30/2020,23.55,28.29,19.11
8/29/2020,25.02,29.61,21.34
8/28/2020,26.04,31.6,21.66
8/27/2020,26.59,32.63,22.07
8/26/2020,25.45,30.29,21.37
8/25/2020,27.29,32.5,22.61
8/24/2020,27.37,32.56,22.83
8/23/2020,26.63,31.94,22.31
8/22/2020,26.57,31.96,21.94
8/21/2020,25.61,30.91,20.65
8/20/2020,24.85,30.64,19.25
8/19/2020,24.96,29.78,20.63
8/18/2020,25.89,31.54,20.66
8/17/2020,25.38,31.17,20.74
8/16/2020,25.38,30.4,21.27
8/15/2020,26.79,32.23,22.57
8/14/2020,27.14,32.59,22.44
8/13/2020,26.24,30.9,21.54
8/12/2020,26.3,31.82,21.57
8/11/2020,26.54,31.35,22.41
8/10/2020,27.06,32.92,22.08
8/9/2020,26.21,31.72,21.2
8/8/2020,25.22,30.38,20.75
8/7/2020,24.56,29.16,20.13
8/6/2020,24.65,29.12,20.59
8/5/2020,25.28,30.01,20.61
8/4/2020,24.47,28.97,20.55
8/3/2020,26.0,30.87,21.14
8/2/2020,26.28,31.21,21.96
8/1/2020,25.91,30.87,21.41
7/31/2020,25.67,30.67,21.51
7/30/2020,27.26,32.51,22.81
7/29/2020,26.78,31.68,22.53
7/28/2020,27.15,32.04,22.54
7/27/2020,27.86,32.93,23.18
7/26/2020,27.53,32.91,22.73
7/25/2020,26.07,31.4,21.24
7/24/2020,24.97,29.6,20.69
7/23/2020,25.66,30.7,21.81
7/22/2020,25.89,31.36,21.66
7/21/2020,27.0,32.06,22.81
7/20/2020,27.94,32.72,23.63
7/19/2020,27.7,32.84,23.07
7/18/2020,27.49,33.03,22.25
7/17/2020,25.92,31.37,21.35
7/16/2020,25.17,29.77,21.29
7/15/2020,25.56,30.25,21.14
7/14/2020,26.07,30.92,21.02
7/13/2020,26.5,31.4,21.68
7/12/2020,27.02,32.24,22.29
7/11/2020,26.82,32.16,22.21
7/10/2020,25.91,30.5,22.04
7/9/2020,27.09,32.15,22.45
7/8/2020,26.49,31.3,22.06
7/7/2020,25.65,30.46,21.27
7/6/2020,26.58,32.63,21.23
7/5/2020,26.83,33.05,21.42
7/4/2020,25.67,31.47,20.75
7/3/2020,26.47,32.12,20.84
7/2/2020,25.89,31.68,20.41
7/1/2020,24.21,29.04,19.85
6/30/2020,24.03,28.49,20.29
6/29/2020,24.8,29.76,20.76
6/28/2020,25.3,29.72,21.38
6/27/2020,25.26,29.35,21.31
6/26/2020,25.03,29.9,20.55
6/25/2020,24.82,30.0,20.29
6/24/2020,24.74,29.48,20.41
6/23/2020,24.73,29.64,20.25
6/22/2020,25.04,30.62,20.4
6/21/2020,24.73,29.65,20.67
6/20/2020,24.44,29.63,19.92
6/19/2020,23.93,29.35,18.79
6/18/2020,22.92,28.13,18.18
6/17/2020,22.33,27.21,17.28
6/16/2020,21.89,26.85,16.9
6/15/2020,21.14,26.18,16.49
6/14/2020,20.38,25.7,15.05
6/13/2020,20.99,25.59,16.41
6/12/2020,23.68,28.68,18.42
6/11/2020,23.74,29.12,18.69
6/10/2020,24.88,30.4,19.6
6/9/2020,25.05,31.1,19.07
6/8/2020,23.0,28.37,17.59
6/7/2020,22.25,26.43,17.37
6/6/2020,23.81,28.92,18.95
6/5/2020,24.22,28.97,20.33
6/4/2020,24.94,30.58,20.01
6/3/2020,24.37,30.18,19.11
6/2/2020,22.89,28.45,17.3
6/1/2020,20.15,25.5,14.62
5/31/2020,19.72,24.29,15.27
5/30/2020,22.28,27.21,17.75
5/29/2020,22.8,27.58,18.66
5/28/2020,22.37,27.38,18.17
5/27/2020,22.13,28.26,17.51
5/26/2020,21.79,27.48,16.98
5/25/2020,20.38,25.52,15.98
5/24/2020,19.66,25.47,14.72
5/23/2020,19.9,24.73,15.41
5/22/2020,19.76,25.13,15.21
5/21/2020,17.58,23.07,12.63
5/20/2020,16.76,20.74,13.26
5/19/2020,17.52,21.61,13.85
5/18/2020,18.35,22.7,14.02
5/17/2020,19.05,23.76,15.22
5/16/2020,20.32,24.97,15.98
5/15/2020,21.2,26.97,16.14
5/14/2020,17.95,22.89,12.82
5/13/2020,15.53,21.22,10.0
5/12/2020,14.34,19.0,9.82
5/11/2020,14.58,18.86,10.42
5/10/2020,14.99,21.21,8.94
5/9/2020,12.41,17.61,6.97
5/8/2020,14.82,20.22,9.99
5/7/2020,16.89,23.44,10.35
5/6/2020,15.36,20.24,10.37
5/5/2020,16.3,21.33,11.41
5/4/2020,18.04,23.32,12.04
5/3/2020,20.01,25.8,14.25
5/2/2020,19.24,25.04,13.47
5/1/2020,17.14,22.55,11.95
4/30/2020,16.16,20.49,11.99
4/29/2020,16.16,21.0,12.12
4/28/2020,16.72,22.91,11.21
4/27/2020,14.41,19.45,9.34
4/26/2020,14.63,19.04,10.24
4/25/2020,15.53,21.13,10.7
4/24/2020,14.85,19.57,10.56
4/23/2020,14.22,19.11,10.11
4/22/2020,12.88,18.22,7.8
4/21/2020,13.53,18.82,8.81
4/20/2020,13.94,18.37,9.48
4/19/2020,13.5,19.01,8.29
4/18/2020,11.1,14.86,7.41
4/17/2020,10.72,15.3,6.09
4/16/2020,10.44,15.02,5.53
4/15/2020,10.3,15.37,5.48
4/14/2020,10.92,15.62,6.62
4/13/2020,12.96,18.06,9.13
4/12/2020,13.91,18.83,8.81
4/11/2020,12.01,17.14,6.69
4/10/2020,10.42,14.17,6.65
4/9/2020,12.83,17.05,9.36
4/8/2020,16.06,21.7,11.85
4/7/2020,16.23,21.72,11.83
4/6/2020,14.32,19.57,9.61
4/5/2020,12.75,17.86,8.64
4/4/2020,11.52,16.56,7.73
4/3/2020,12.45,16.96,7.93
4/2/2020,11.85,16.93,6.84
4/1/2020,10.97,15.77,6.66
3/31/2020,10.69,14.2,7.44
3/30/2020,11.95,16.12,8.59
3/29/2020,12.39,16.41,9.34
3/28/2020,12.99,16.9,9.64
3/27/2020,14.0,18.48,9.86
3/26/2020,11.49,17.08,6.56
3/25/2020,10.76,14.53,7.58
3/24/2020,10.89,15.35,7.13
3/23/2020,9.21,12.39,6.94
3/22/2020,7.97,11.97,4.29
3/21/2020,9.44,15.43,5.83
3/20/2020,13.82,20.66,7.71
3/19/2020,12.19,16.55,8.73
3/18/2020,11.05,15.32,7.24
3/17/2020,10.46,14.8,6.92
3/16/2020,8.35,11.97,4.67
3/15/2020,9.45,13.13,6.61
3/14/2020,10.22,13.45,7.49
3/13/2020,12.51,17.43,8.53
3/12/2020,11.92,15.98,8.45
3/11/2020,12.45,17.05,8.83
3/10/2020,14.12,18.43,9.95
3/9/2020,14.05,20.06,8.77
3/8/2020,11.15,16.31,6.61
3/7/2020,8.22,12.92,4.24
3/6/2020,8.66,12.67,5.1
3/5/2020,10.44,15.85,5.97
3/4/2020,11.58,16.04,7.57
3/3/2020,12.81,17.64,8.87
3/2/2020,11.22,15.98,6.02
3/1/2020,7.75,12.75,2.12
2/29/2020,5.7,9.93,1.49
2/28/2020,6.62,11.75,2.26
2/27/2020,6.71,11.68,1.42
2/26/2020,8.08,11.31,4.95
2/25/2020,9.78,13.49,6.23
2/24/2020,9.89,15.03,5.41
2/23/2020,9.04,14.39,4.03
2/22/2020,6.83,12.48,1.72
2/21/2020,3.63,8.91,-1.43
2/20/2020,3.84,8.14,-0.11
2/19/2020,6.81,10.66,2.67
2/18/2020,8.75,13.15,4.7
2/17/2020,8.88,13.71,4.63
2/16/2020,7.12,12.01,2.78
2/15/2020,2.61,7.85,-3.12
2/14/2020,1.91,7.38,-3.44
2/13/2020,5.18,9.34,0.99
2/12/2020,6.8,10.37,3.71
2/11/2020,7.73,10.85,5.1
2/10/2020,8.55,11.99,5.03
2/9/2020,6.59,10.38,2.78
2/8/2020,5.35,9.83,1.54
2/7/2020,6.18,12.33,1.49
2/6/2020,5.0,8.33,2.12
2/5/2020,5.41,10.19,2.55
2/4/2020,8.71,13.13,4.36
2/3/2020,9.47,14.24,4.39
2/2/2020,8.72,13.97,4.03
2/1/2020,7.8,12.33,3.91
1/31/2020,6.92,11.11,3.0
1/30/2020,4.84,8.34,1.76
1/29/2020,5.92,8.95,3.29
1/28/2020,7.04,10.19,4.48
1/27/2020,7.38,10.76,4.48
1/26/2020,7.73,10.69,5.03
1/25/2020,7.87,11.87,4.69
1/24/2020,7.73,12.51,4.01
1/23/2020,6.47,10.66,2.49
1/22/2020,3.84,7.92,0.2
1/21/2020,2.18,5.95,-1.29
1/20/2020,2.02,5.59,-1.02
1/19/2020,4.16,8.79,-0.35
1/18/2020,4.2,9.65,-0.68
1/17/2020,2.98,7.0,-0.33
1/16/2020,6.98,10.73,2.76
1/15/2020,9.03,13.16,5.6
1/14/2020,8.09,11.66,5.01
1/13/2020,6.83,10.07,3.77
1/12/2020,9.28,13.57,4.29
1/11/2020,10.25,15.26,5.56
1/10/2020,9.48,13.87,4.76
1/9/2020,5.53,9.41,1.26
1/8/2020,4.89,9.57,0.76
1/7/2020,7.06,11.73,3.27
1/6/2020,7.1,12.51,2.33
1/5/2020,6.31,10.99,2.29
1/4/2020,8.32,12.36,4.43
1/3/2020,9.52,13.03,6.65
1/2/2020,8.12,12.28,4.28
1/1/2020,6.34,10.21,2.56
12/31/2019,6.23,9.88,3.04
12/30/2019,6.82,10.41,3.65
12/29/2019,8.47,11.22,5.53
12/28/2019,9.09,12.97,5.48
12/27/2019,9.24,12.58,5.98
12/26/2019,7.95,12.18,3.95
12/25/2019,7.25,12.27,2.92
12/24/2019,7.63,12.44,3.4
12/23/2019,8.15,13.7,4.01
12/22/2019,6.82,11.82,2.65
12/21/2019,5.11,9.69,1.6
12/20/2019,3.84,8.74,-0.33
12/19/2019,1.05,6.01,-3.27
12/18/2019,2.46,6.71,-2.08
12/17/2019,3.48,6.9,0.33
12/16/2019,4.91,8.24,2.1
12/15/2019,7.25,10.79,3.71
12/14/2019,8.92,12.34,5.67
12/13/2019,7.45,11.53,3.61
12/12/2019,4.89,9.29,0.66
12/11/2019,3.94,7.96,0.85
12/10/2019,8.22,12.74,3.39
12/9/2019,10.68,14.76,6.37
12/8/2019,7.68,11.67,3.45
12/7/2019,6.63,9.92,3.47
12/6/2019,8.51,12.7,4.42
12/5/2019,8.05,11.68,4.49
12/4/2019,7.11,10.52,4.02
12/3/2019,5.67,9.44,2.42
12/2/2019,5.23,8.58,2.6
12/1/2019,6.01,9.56,2.86
11/30/2019,7.13,10.54,3.87
11/29/2019,5.97,9.29,3.08
11/28/2019,7.54,10.48,4.72
11/27/2019,10.08,13.91,6.4
11/26/2019,10.76,15.03,6.5
11/25/2019,9.66,14.99,4.94
11/24/2019,8.49,13.42,4.53
11/23/2019,7.16,11.54,3.09
11/22/2019,9.28,13.29,4.98
11/21/2019,10.47,14.53,6.5
11/20/2019,9.79,13.49,6.53
11/19/2019,10.25,14.66,6.76
11/18/2019,9.59,14.24,5.98
11/17/2019,8.22,13.8,2.96
11/16/2019,7.1,12.09,3.15
11/15/2019,7.93,12.96,3.79
11/14/2019,6.04,10.34,2.07
11/13/2019,2.89,7.2,-1.02
11/12/2019,5.0,11.04,-0.23
11/11/2019,10.44,16.27,4.98
11/10/2019,10.63,16.05,5.52
11/9/2019,7.64,13.52,2.52
11/8/2019,6.67,11.57,2.25
11/7/2019,10.4,15.37,5.69
11/6/2019,11.65,16.84,7.37
11/5/2019,12.6,17.68,8.35
11/4/2019,11.64,17.36,5.97
11/3/2019,10.49,16.28,5.4
11/2/2019,9.25,15.28,4.75
11/1/2019,9.29,16.6,4.33
10/31/2019,12.33,17.25,7.6
10/30/2019,12.19,15.64,9.08
10/29/2019,12.06,15.55,9.11
10/28/2019,13.27,17.26,9.84
10/27/2019,14.86,19.62,10.87
10/26/2019,14.66,19.32,10.69
10/25/2019,14.5,19.68,10.28
10/24/2019,15.47,21.77,10.13
10/23/2019,15.95,21.4,11.19
10/22/2019,16.07,20.72,12.18
10/21/2019,16.81,22.36,12.32
10/20/2019,15.65,20.36,11.72
10/19/2019,14.35,20.44,9.05
10/18/2019,13.78,18.65,9.53
10/17/2019,14.12,18.04,11.05
10/16/2019,15.95,20.97,11.72
10/15/2019,16.52,22.25,11.49
10/14/2019,16.35,21.98,11.72
10/13/2019,15.0,20.68,10.26
10/12/2019,14.56,20.32,9.88
10/11/2019,16.05,21.83,10.52
10/10/2019,17.64,23.18,12.89
10/9/2019,16.67,21.63,12.19
10/8/2019,17.42,22.3,13.25
10/7/2019,19.86,25.25,14.36
10/6/2019,19.42,24.78,13.95
10/5/2019,16.6,22.26,11.39
10/4/2019,17.96,22.51,13.25
10/3/2019,18.9,24.9,14.9
10/2/2019,22.61,29.78,17.58
10/1/2019,21.96,27.67,17.27
9/30/2019,20.54,24.8,16.46
9/29/2019,21.51,25.38,17.63
9/28/2019,21.61,26.09,17.64
9/27/2019,20.98,25.88,16.76
9/26/2019,21.98,27.09,18.05
9/25/2019,22.27,28.18,17.04
9/24/2019,22.51,27.47,18.08
9/23/2019,23.94,29.16,19.47
9/22/2019,23.86,29.55,18.81
